id	name	set	politics_cost	intrigue_cost	one_power_cost	combat_cost	type	subtype_allegiance	attribute	politics_ability	intrigue_ability	one_power_ability	combat_ability	rarity	collector	text	flavor	artist
a_beginning	A Beginning	premier					Event							Rare	01-001 R	Play when you have at least 4 cards in your hand.  Discard your entire hand and draw 4 cards.		
a_murder_of_ravens	A Murder of Ravens	premier		2			Event							Common	01-002 C	This card may only be played by a Villain player.  Target another player and name a card.  If the named card is in the target's hand, he must discard one copy of it.  If it is not in his hand, he must show you his hand.		
a_second_chance	A Second Chance	premier					Advantage	Character						Fixed	01-003 F	Target a character you control.  Immediately after you roll the target's dice, you may discard this advantage from play to reroll up to two of those dice, or up to three of those dice if the target is a Ta'veren.  The original dice results are ignored.		
a_sign_of_hope	A Sign of Hope	premier					Event							Common	01-004 C	Target a non-Hero, non-Villain character in your killed pile.  Convert one of your Pattern tokens to a neutral token.  Move the target to your discard pile.		
a_stroke_of_luck	A Stroke of Luck	premier					Event	Limited						Common	01-005 C	If a character you control rolled three or more dice of the same ability but rolled no symbols of that ability, add one to your pool. [CLARIFICATION: The symbol generated from A Stroke of Luck is as if the character rolled it. It has the same allegiance(s), and is the same type. - 06.27.2000 - ERRATA]		
a_time_of_decision	A Time of Decision	premier					Challenge							Common	01-006 C	Target a character you have in play.  If you succeed, retrieve a replacement version of the character from your deck and place it in your hand.		
a_time_of_peace	A Time of Peace	premier	3				Event							Rare	01-007 R	No player may initiate a card-based challenge on the next turn.		
advanced_scout	Advanced Scout	premier				2	Advantage	Character						Uncommon	01-008 U	When assigning damage from your opponent's character damage pool, this character must be assigned a point.  While this character is participating in a challenge, all events you play in that challenge have their combat symbol costs reduced by one.		
al_cair_rahienallen	Al'cair'rahienallen	premier					Advantage	Player	Capital of Cairhien					Rare	01-009 R	While you control the Cairhien contested advantage by 5 or more, when Cairhien characters you control generate any [Intrigue Icon], they also generate an equal number of [Damage Icon]. [CLARIFICATION: If Al'cair'rahienallen is used with A Stroke of Luck to generate an Intrigue symbol, you do not also generate a Damage symbol. - 06.27.2000 - ERRATA]		
amys	Amys	premier	2		1		Character	Aiel	Dreamwalker, Light Nature, Wise One, Taardad Aiel	2	1	2		Uncommon	01-010 U	Rotate Amys and target a character with only the Aiel allegiance with a Politics ability lower than hers (including none). Rotate the target for no effect. [08.21.2001 - ERRATA]		
andor	Andor	premier					Advantage	World	Nation Contested Advantage					Uncommon	01-011 U	If you control Andor during the ready round, choose one allegiance. Until end of turn, symbols generated by Andor cards you control gain the chosen allegiance. [08.21.2001 - ERRATA]		
andor_cavalry	Andor Cavalry	premier	1			1	Troop	Andor	Multiple, Reinforcement				4	Fixed	01-012 F			
andor_infantry	Andor Infantry	premier	2				Troop	Andor	Multiple				4	Fixed	01-013 F			
andoran_spearmen	Andoran Spearmen	premier					Troop	Andor	Multiple				2	Uncommon	01-014 U	The cost to recruit this card is [Politics Icon] or [Combat Icon].  During the Coming to Grips step in which this card is participating, you may rotate and kill this card to add two tokens to your troop damage pool. [CLARIFICATION: - A card can not be *ready, but killed.* A card in the killed pile is neither ready nor rotated. Andoran Spearmen can use their special ability if they have damage equal to or greater than their highest ability. 06.27.2000 - ERRATA]		
animate_stone	Animate Stone	premier					Event							Uncommon	01-015 U	Target a challenge during its Opening Moves step.  This card becomes a character, participating in that challenge, with one Combat ability for each [One Power Icon] you pay.  Roll its dice immediately add the results to your pool.  Discard this card after the challenge resolves.		
asmodean_i	Asmodean (I)	premier					Character	Dark One	Starting Villain, Forsaken		1	4		Rare	01-016 R	Immediately after Asmodean rotates, he generates an additional ability symbol of your choice.  That symbol can only be used for recruiting characters and troops with the Dark One allegiance.
assassination_attempt	Assassination Attempt	premier					Challenge							Uncommon	01-017 U	Target a non-Ta'veren, non-Starting character. Only Intrigue and One Power may be rolled in this challenge. For every 3 points by which you succeed, do one point of damage to the target. [08.21.2001 - ERRATA]		
