Name	Set	ImageFile	Politics_Cost	Intrigue_Cost	One_Power_Cost	Combat_Cost	Type	Subtype/Allegiance	Attribute	Politics_Ability	Intrigue_Ability	One_Power_Ability	Combat_Ability	Rarity	Collector	Text
A New Empire	dark_prophecies	a_new_empire					Advantage	Player	Prophecy, Repeatable					Rare 2	02-001 R2	May only be played by a Hero player. Requirements: Control a nation contested card advantage by 5 or more. Benefits: As an event, you may rotate the target nation contested advantage to draw 3 cards and move a neutral token to your section of the Pattern (if possible). These benefits may only be gained once per game for each nation contested advantage. [08.21.2001 - ERRATA]
Advanced Maneuvers	dark_prophecies	advanced_maneuvers					Challenge							Common	02-002 C	If successful, no cards controlled by any other player may participate in a card-based challenge you initiate next turn.
Alanna Sedai	dark_prophecies	alanna_sedai	1		1		Character	Aes Sedai	Green Ajah, Bonded to Ihvon, Bonded to Owein	2	1	2		Uncommon	02-003 U	As an event, Alanna may pay [One Power] to generate [Combat].
Asmodean (II) seat	dark_prophecies	asmodean			2		Character	Dragon			2	1		Rare 1	02-004 R1	Only ability symbols generated by the Dragon Reborn may be used to recruit this character.  Symbols generated by this character may not be used to recruit.  As an event, rotate to give the Dragon Reborn +2 One Power until the end of the turn.  As an event, discard from your hand to give the Dragon Reborn +3 One Power until the end of the turn.
Bair	dark_prophecies	bair	2	1			Character	Aiel	Light Nature, Wise One, Shaarad Aiel, Dreamwalker	2	1			Uncommon	02-005 U	All Dreamwalker characters you control gain +1 Intrigue.
Balefire	dark_prophecies	balefire			3		Event							Rare 3	02-006 R3	Play during the Opening Moves step of a challenge.  Symbols used to pay for this card must all come from the same character.  Roll 2 One Power dice when you play this card.  If you roll [2x One Power], kill your starting character.  Target a non-starting charcter participating in the challenge.  The target is killed.  If the target has the Ta'veren ability to prevent damage, its controller may convert 2 pattern to negate the effects of this event to the target.
Battle Plan	dark_prophecies	battle_plan					Advantage	Player						Common	02-007 C	When you win a card-based challenge you initiated which did not directly give you pattern, place a token on this card.  During the Last Battle, you additionally generate [Support] [Opposition] for each token on this card.  As an event, rotate this card during the action round to remove a point of damge from a card you control for each token on this advantage.
Bayle Domon	dark_prophecies	bayle_domon	1	1		1	Character	Illian	Light Nature	2	2		2	Rare 2	02-008 R2	As a limited event, rotate and target any number of characters and/or troops you control which are participating in the same challenge.  The targets are moved to your homefront, and are no longer participating in the challenge.
Be'lal (II) facing	dark_prophecies	be_lal			4		Character	Dark One	Forsaken		2	4	4	Rare 1	02-009 R1	Only ability symbols generated by a Forsaken may be used to recruit this character.  Symbols generated by this character may not be used to recruit.  You may initiate the Callandor challenge if the Dragon Reborn is in play.  If the challenge is successful, place the Callandor advantage on Be'lal.  If it is unsuccessful, place it on the Dragon Reborn.  As an event, discard this card from your hand to add 5 support to the Callandor challenge. [06.27.2000 - ERRATA]
Blockade Runners	dark_prophecies	blockade_runners	1	1		1	Troop	Illian					4	Uncommon	02-010 U	While participating in a card-based challenge, this troop additionally generates [3x Opposition] when it rolls its dice.
Blood and Ashes	dark_prophecies	blood_and_ashes			1		Advantage	Player						Rare 3	02-011 R3	You may rotate your starting character to play this card for free, instead of paying its printed cost.  When you play this card, name an event; no copy of that event may be played while this card remains in play.  If any player discards a copy of the named event, discard this card.
Cairhien Guard	dark_prophecies	cairhien_guard		1		1	Troop	Cairhien	Multiple				3	Common	02-012 C	As an event, rotate this card and target a troop participating against this troop to blank the effect text of the target until the end of the turn.
Cairhien Veterans	dark_prophecies	cairhien_veterans	2			1	Troop	Cairhien					5	Uncommon	02-013 U	As an event, pay any 2 ability symbols with the Cairhien allegiance to remove 1  point of damage from this troop.
Captain Caldevwin	dark_prophecies	captain_caldevwin		1		2	Character	Cairhien		1	1		3	Uncommon	02-014 U	All Cairhien Horsemen troops you control permanently gain the trait Multiple, and roll an additional Combat die when they roll their dice while participating in a challenge with Captain Caldevwin.
Charismatic Leader	dark_prophecies	charismatic_leader					Advantage	Character						Common	02-015 C	Target a Forsaken you control.  Choose an allegiance of a troop you control (if any).  The target gains +1 Politics and the chosen allegiance.  Discard this card if you control a Monster.
Chesmal Sedai	dark_prophecies	chesmal_sedai		2	1		Character	Aes Sedai	Dark Nature, Yellow Ajah, Black Ajah		2	2		Uncommon	02-016 U	As a limited event, once per turn, rotate and target a character with damage. The target takes an additional point of damage, and Chesmal Sedai does not ready next turn. [08.21.2001 - ERRATA]
Child of the Light	dark_prophecies	child_of_the_light				1	Character	Children of the Light	Multiple	1			1	Common	02-017 C	As an event, rotate to reduce the cost of the next card you recruit this turn with the Chldren of the Light allegiance by one ability symbol of your choice.  (This reduction applies after all other modifiers.)
Circle of Light	dark_prophecies	circle_of_light					Advantage	Player						Common	02-018 C	When you recruit a non-Wolf Mercenary card, it permanently gains the Children of the Light allegiance.  Discard all non-starting characters and troops you control which do not have the Children of the Light allegiance.  At the resolution of the Last Battle gain an additional [Support] [Opposition] for each token on the neutral section of the pattern. [CLARIFICATION: Circle of Light does not retroactivly turn your existing Mercenaries into Children of the Light if they were in play before you played Circle of Light. - 06.27.2000 - ERRATA]
Combat Training	dark_prophecies	combat_training					Advantage	Player						Common	02-019 C	As an event, rotate this card and a troop you control.  Roll the troop's current dice.  If the troop generates a number of [Combat] greater than or equal to 1 less than its permanent Combat ability (minimum 1), it gains +1 Combat permanently.
Combined Army	dark_prophecies	combined_army					Troop		Multiple				6	Uncommon	02-020 U	There is no cost to recruit this troop.  If you do not discard from play 2 non-Monster troops you control with different allegiances when you recruit this troop, kill it immediately.  This troop has the same allegiance(s) as your starting character.
Conquest	dark_prophecies	conquest					Challenge							Rare 3	02-021 R3	When you reveal this challenge, search your deck for a contested advantage not in play, and place it in your hand.  If successful, place 2 tokens on each nation contested advantage in play.  If you succeed by 5 or more, return all copies of Conquest in your discard pile (not including this one) to your hand.
Consumed by the Blight	dark_prophecies	consumed_by_the_blight					Event		Terrain					Uncommon	02-022 U	Target a card-based challenge.  Only one terrain card may target each challenge.  When rolling their dice while participating in the challenge, all Monsters roll an additional Combat die.
Couladin	dark_prophecies	couladin	1			3	Character	Aiel	Dark Nature, Shaido Aiel, Black Eyes	2			4	Rare 2	02-023 R2	If you control the Car'a'carn character advantage, discard this card.  While Couladin is participating in a challenge, all Aiel troops you control participating in the same challenge roll an additional Combat die when they roll their dice.  Remove 1 point of damage from Couladin at the beginning of the challenge round.
Dark Subversion	dark_prophecies	dark_subversion					Challenge							Rare 3	02-024 R3	Only a Vilain player may intiate this challenge.  If successful, search your deck for a Darkfriend character advantage, a character with the Dark Nature trait, and/or a troop with the Dark Nature trait, and place them in your hand.
Deep Waters	dark_prophecies	deep_waters					Event		Terrain					Uncommon	02-025 U	Target a card-based challenge.  Only one terrain card may target each challenge.  Myrddraal, Trolloc characters, and Trolloc troops may not participate in the target challenge.
Defenders of the Stone	dark_prophecies	defenders_of_the_stone	1				Troop	Tear	Reinforcement				5	Uncommon	02-026 U	As an event, you may move this troop from your homefront to the battleground.  This troop may only participate in the Tear nation contested challenge or in a challenge that targets you or a card you control.
Dragonmount	dark_prophecies	dragonmount					Advantage	Player						Common	02-027 C	May only be played if you control the Dragon Reborn.  Search your deck for the first advantage card and place it in your hand when you play this card.  During the Opening Moves and Coming to Grips steps of a card-based challenge, you may remove an amount of damage from any character or troop damage pool up to the number of different allegiances possessed by characters and troops you control.
Draw Him Out	dark_prophecies	draw_him_out					Challenge							Common	02-028 C	Target a non-starting, non-Ta'veren character you do not control.  If this challenge succeeds it becomes a character advantage on the target with the following text: At the start of the resolution round the target is moved to the battleground and becomes a participant in the Pattern or Last Battle Challenge (and is no longer a participant in any other challenges).  Discard this card if the target is a particpant in the Pattern Challenge during the action round.
Elayne the Accepted	dark_prophecies	elayne_the_accepted					Character	Andor, Aes Sedai	Daughter-Heir, Accepted, Light Nature, Bonded to Birgitte	3	1	2		Rare 2	02-029 R2	Replace Elayne Trakand.  As an event, rotate to search your deck for Min and/or Aviendha and place them in your hand.  This card does not count as a character card for starting hand selection purposes.
Eyeless	dark_prophecies	eyeless			1	1	Character	Dark One	Multiple, Monster, Myrddraal				3	Uncommon	02-030 U	Symbols generated by this character may not be used for recruiting.  As a limited event, rotate and target a character or troop participating in a challenge.  The target rolls one less die than normal for each ability.
Faile	dark_prophecies	faile	1	1		1	Character	Dragon	Borderland, Saldaean, Hunter of the Horn	2	2		1	Rare 1	02-031 R1	The number of tokens on your section of the pattern is treated as being 2 higher, but only for purposes of fulfilling character recruitment and replacement requirements.
Far Dareis Mai	dark_prophecies	far_dareis_mai				1	Troop	Aiel	Reinforcement, Maiden of the Spear				3	Uncommon	02-032 U	Once per turn, as an event, you may target a character you control with the Car'a'carn character advantage participating in the same challenge as this troop to move up to 3 damage from the target to this troop.
First Squadron	dark_prophecies	first_squadron	1			1	Troop	Dragon	Band of the Red Hand, Reinforcement				3	Uncommon	02-033 U	This troop gains +1 Combat for every 3 Band of the Red Hand troops you control.  All Band of the Red Hand troops you control have Reinforcement.
Galad	dark_prophecies	galad	2			2	Character	Andor, Children of the Light		1			4	Rare 2	02-034 R2	While participating in a challenge, Galad additionally generates [2x Damage Icon] when he rolls his dice.
Gawyn	dark_prophecies	gawyn	1			2	Character	Andor	Light Nature	1	1		3	Rare 2	02-035 R2	Ability symbols with the Aes Sedai allegiance may be used to recruit Gawyn without causing an allegiance penalty.  Gawyn may participate in the Tar Valon contested challenge.  If you control The Younglings, they have +1 Combat.
